z1,z2,z3,z4,z5,z6,z7,z8
-0.2988469,0.6476859,0.4013329,0.98354715,-0.5786593,1.607881,-0.46320146,0.657042
0.41356817,0.29770848,0.35573736,1.5534632,-0.37547615,-0.5390479,0.28026435,1.0651649
0.15764306,-0.11068612,-1.417268,-0.3842212,1.0998213,-0.5722901,-0.16835505,-0.08269573
1.5064083,-0.78509086,0.85999507,1.685426,0.9137423,0.8818624,-0.73734516,0.7064593
-0.63157964,0.20319752,-1.8145431,0.14932753,1.4177808,1.354051,-0.36429644,0.39374134
-0.9320716,-1.0341607,-1.0965296,0.7147863,-0.15988338,-0.7006254,0.7916509,0.40268388
0.9733857,-1.2734126,0.6572726,0.5377571,-0.0048005446,-0.56694806,-0.18310371,0.23609969
-0.123092815,0.21108684,-1.5308027,0.18643576,0.8812342,-0.52935904,-0.004520957,0.17013222
-0.2552972,-0.100371756,1.2529433,-1.7648586,-0.35002494,0.06708819,-0.38881958,1.2577417
-1.1220976,0.7335443,-0.7841208,0.93834126,0.5270606,1.3922457,0.301514,0.57564086
-0.5064284,-0.58652866,-0.60222507,0.2900599,0.40966767,-0.08118732,0.9834937,-0.7095248
0.62884396,-1.0832965,-1.0042793,-0.23046975,1.7656189,-1.4298649,-0.62144095,1.1300323
0.036429703,-0.88333726,0.7078582,-0.18600042,-0.8250708,0.063977584,0.1366925,-0.74146
-3.3604228,0.74890524,1.1874906,1.2590777,1.4928033,-0.3919078,-3.5229053,-2.6620681
0.17607091,1.2585578,-0.35634607,-0.5519958,-0.85468376,-0.112920925,-0.11112139,-0.5868687
1.2495139,0.80320585,0.12204594,-0.1757034,-0.17820238,0.99966425,0.4379658,-1.8913367
1.0716549,0.49051002,-1.3064281,0.5606466,0.033247862,-1.2450069,-0.95410854,0.18734863
-0.009539107,-1.1101918,0.71704865,-0.6540321,-0.8680198,0.63456655,0.072194435,-0.7656675
-1.8165606,-1.1186543,3.0344799,-0.14605814,2.335871,0.7393183,-2.915959,-0.71424574
1.1151011,-0.70330447,2.0210247,-0.89014125,0.7295453,1.1209921,-0.33734274,0.89083797
-0.54128397,0.58517843,-1.5612577,-0.697922,1.2343518,-0.34019157,0.8807024,-0.45229965
-0.6437922,0.460705,-0.0018604696,0.40730155,-1.5221003,-0.503387,0.427796,0.1060267
0.067091346,0.6345664,-0.9371218,-0.5815913,-1.034632,0.048814718,-0.20721963,-0.87770295
1.8112441,-1.0712516,-0.4213945,0.9329875,0.94009936,0.6185748,-1.7732908,-0.03380088
1.7348139,0.46689552,-0.14807178,0.98483366,0.7569223,1.75118,-0.7630569,-1.2059968
-1.0476838,-0.8592672,2.0140455,-0.452135,2.2592063,-1.4389757,-2.2095237,-1.7637074
-0.0074814595,1.083229,0.5747011,0.7511131,-0.97129697,-0.051335268,0.72872853,0.008054808
-0.3317388,-0.044306792,0.07367092,-0.67401934,-1.0732795,0.46097046,-0.44238275,-0.102274224
-0.07893444,0.4872325,-0.5929809,-0.9124276,0.8017397,0.008995684,0.63857794,0.16850182
0.8594652,-0.25598466,-0.5453616,-0.3121102,0.40563738,-1.2223178,-0.95428693,0.29822144
0.04765006,-0.5072124,0.17590868,0.54264975,0.95835453,-0.22231565,1.3275132,0.04238343
-0.5278762,0.38645667,-0.086625546,0.64055634,-0.93309015,1.8050779,-0.64888036,-0.04572939
0.96628076,-1.2774336,1.2692701,0.98520046,1.7070216,-0.6602002,0.6883055,0.8581301
0.2957155,-0.78294957,0.021900697,2.2618065,-0.48190066,1.892259,-0.38880223,-0.34014678
-0.6049881,-0.67375237,-0.43278754,0.63774383,0.8931803,-0.059094585,1.7598075,-0.06508986
-0.3838636,0.4552333,0.71634513,0.20805198,-0.5914578,0.73529816,-0.01204277,0.78520775
2.1083624,-0.7312937,0.08310166,-0.13190576,1.2623817,-1.4454052,-1.3076719,1.5287746
-0.034705505,0.7959057,-0.20262021,0.34185866,1.2381092,0.15884712,0.7398447,0.44905996
0.011117871,1.1537627,-0.5427316,0.5648892,-0.6557443,-0.0029375474,-0.19606906,0.19525556
1.304684,-0.8803919,0.0004817529,0.884787,0.54957545,-1.7508112,-0.80370694,1.6099643
-0.8281398,1.1720498,-1.5025778,-0.74929553,0.7776224,0.5752776,0.9548306,-1.0873233
-0.2776385,1.3124611,0.24565683,0.3618056,-1.1182815,-0.45229006,0.6779703,-0.012070628
0.60767895,-0.099066764,-0.09365436,0.73577905,-0.103577666,-1.0301114,-0.62710804,1.1444074
0.6763951,-0.5785744,-0.2801585,-0.58308864,-0.54187423,0.27233842,-0.46140286,-1.0772527
-0.12800327,-0.81990695,-0.6024552,-1.323378,1.3470744,0.3279483,0.8414891,-0.60825086
-0.5116282,0.77352613,0.08266702,-0.3534753,0.62492824,0.32673493,1.3324252,-0.14517242
-0.5686688,-0.52564245,-0.2861183,0.03669736,0.49886176,-0.26527858,0.6727611,0.5150789
-1.8007013,1.2931561,0.9055512,2.5523186,1.1241562,-0.15897207,-1.8398784,-0.87932163
-0.88376665,-0.75320405,-0.63618666,0.362854,-1.0605775,1.2022253,-1.2248541,0.32548648
1.5668613,-0.108636945,0.9159497,-0.9276798,0.49847993,0.8948175,-0.34969243,-0.906866
-0.06986937,0.15036117,-0.15084869,0.7221472,1.115229,-0.6949976,0.7338002,1.0081325
-0.7108946,0.6067293,-0.2177005,0.017238267,0.6919664,0.7327169,0.7531956,0.15005612
-2.6467621,1.2813841,2.0230412,2.1641245,1.8502469,-2.1123688,-2.6287494,-1.5262394
0.31138855,0.627974,-1.0492533,0.012600759,-0.12882179,1.2825596,-1.5276327,-0.33035854
0.10015496,0.2791871,-0.8754084,-0.5013535,-0.8762615,-0.16409083,-0.61708325,-0.10587625
0.29023847,0.9724867,-1.0638992,-0.33400303,-0.08588754,0.69624746,-1.3872384,0.089496784
0.5993171,1.0944103,-0.5463924,-0.15442888,-0.4684185,-0.04975779,-0.21290724,-0.3876892
-0.5610529,-1.9382863,-0.82646984,1.0880418,0.12486323,-0.0625482,0.95192,-0.7587508
-0.5504998,0.13993296,-0.60019815,-0.30628178,-1.2595237,-0.47225392,-0.28492922,-0.20535623
0.32919642,0.6938041,-0.84586567,-0.109921016,-0.89616656,-0.5204362,-0.36648247,-0.67006695
0.9576544,-1.4424849,1.397691,0.008573424,0.37698144,-0.021929227,-0.23340255,0.26964378
-0.3572284,0.8771173,0.33386108,0.9448437,-0.5108243,1.4825418,-0.527289,0.50850964
-0.030702075,0.7483175,-0.8149475,-0.46640882,-1.0943555,-0.079319715,-0.22831024,-0.9046939
0.85520715,-1.5930043,-0.28714016,1.1312307,-0.5339513,-0.7259657,-0.10177643,-0.27948242
-1.1770148,-0.17943202,-0.50117695,0.31144658,0.84277964,-0.36500865,1.2952588,1.1026493
-1.062051,0.45006016,-0.57684237,0.866998,1.0361681,1.2172408,0.3452267,0.7901859
0.4390892,-0.42297968,-0.056038164,0.9441462,-0.3781692,-0.23074713,-0.61288106,0.67683333
0.407206,-0.68721616,-0.9951071,-0.025869638,1.6707684,-0.14397135,0.87922835,-0.60021204
0.564571,-0.09748141,0.6268973,1.0030317,-0.50835264,-0.7721966,0.7214533,-0.10284335
-0.3494205,0.3310037,0.28841543,-0.76506776,-0.6427002,0.506714,-0.5065703,0.40076894
-0.6752425,0.55295557,-0.085178055,0.078811005,-0.89012235,1.6381079,-1.049563,0.53572905
-0.68921417,-0.22954234,-0.49537504,0.04890706,1.2049034,-0.5886862,0.9687787,1.2960631
-0.64055663,-0.22963932,0.021085275,-0.16535175,0.81211716,0.9563966,1.4417318,-0.6590491
-0.8061888,0.53124446,-0.63686377,1.5576612,-1.2008988,1.328441,-0.37415433,0.36019424
-0.38750735,-1.100098,-0.52915525,0.42818096,-1.3920758,0.41094345,-0.35942173,-0.9600702
-0.46704343,0.55096155,-0.21734197,0.38203612,-1.3529121,-0.3759463,0.21299532,0.14548363
-0.05242354,-0.58334345,0.4874094,-0.37619618,-0.6890566,0.38498375,-0.53976095,0.7000889
-0.2718718,-0.8312469,-0.2575943,0.18680552,-1.4983262,0.3456269,0.105241135,-1.275015
0.8051453,-0.051130455,0.7507278,-1.4851508,0.8620743,-0.11021651,-0.97666734,0.9607035
0.20187154,-0.08046237,-0.26454166,0.69141215,-0.8483177,-0.43281257,-0.22071812,0.3370118
-0.3385267,0.2654407,0.025392778,0.47564957,0.85063267,-0.4297568,1.032546,0.9025191
0.043294255,0.52416587,-1.2201836,-0.009794958,1.4174584,1.3222249,-0.4676611,0.19485785
0.45457652,1.1441728,-0.82581353,0.38460702,-0.081952564,0.94991446,-1.022911,-0.14177994
-0.4522332,1.0137525,-0.060865663,0.36338717,-1.1071609,-0.278431,0.12770133,0.110633425
0.27026036,0.87093884,-0.89506274,-0.012091284,1.0064788,1.5778387,0.78384787,-1.9117371
1.0482395,-0.36469284,-0.3112601,0.20434569,-0.42452508,-0.34356865,-0.13740683,-1.109492
0.47160742,-1.672539,-0.48221835,1.3456788,-0.9279804,-1.2888266,0.14301518,-0.71850157
-0.9317182,-0.39667264,-0.41873085,-0.39889398,0.21194749,-0.119862445,0.90305084,0.15678027
-0.21408279,-0.1732933,0.049814988,-0.29335576,-0.8117435,0.41056785,-0.57041687,0.34747216
0.40453106,1.3108071,-0.548674,-0.3017279,-0.7129707,-0.10318318,0.034023616,-0.5156175
0.4601167,1.7310225,-0.7761243,0.36320412,-0.26363832,1.4601328,-0.6672196,-0.83173335
-0.57547545,-1.6012312,-1.6738304,2.2582617,1.6034546,0.21629196,-0.3459633,1.7162638
0.5247266,1.1052305,-0.10230313,-0.41875678,-0.7376745,-0.080277555,0.16752034,-0.4250755
-0.67680746,0.66239226,-0.4025204,0.5885655,-0.8242722,1.550799,-0.94217736,0.4836886
0.0328961,0.49758258,-1.2057985,-0.42621765,-0.8868684,-0.23122789,-0.6923868,-0.4026959
-0.69017833,0.8780988,-1.666814,-0.18813477,1.198017,1.7038723,0.08672375,-0.4904921
-0.4014336,0.4326061,0.18159774,-0.054998532,-1.0720223,0.105601914,-0.007989732,0.25455916
-0.68262833,-0.9894088,-0.22008736,-0.2385732,-1.3998681,-0.42729315,-0.2339062,0.18955126
-0.13698003,0.2652736,-0.36747766,0.60788745,-1.0940479,-0.75484854,-0.028319297,0.39259905
0.7010882,-0.5690111,0.59715074,0.4618335,0.53177714,-1.142106,-0.48676115,1.7586058
1.290128,-1.4206535,-0.22030614,-1.2138048,0.7791326,-1.4830575,-1.7494828,1.539539
1.2789102,0.21476914,1.1065015,1.109315,0.19129671,0.040828586,0.42444357,-0.016648553
0.532786,-0.42153773,-0.52031857,-1.3663013,-0.049941383,-0.28008682,-1.30921,0.5273168
1.6762935,-0.49872062,1.1167238,0.96200895,1.4283556,-1.6596001,-0.5612256,2.33873
0.22355677,0.6889215,-1.2684506,0.07918668,-0.8137959,-0.36161658,-0.65500724,-0.19110142
0.20562002,1.1964877,0.9375967,-0.5474043,-0.43429506,0.55060285,0.22591178,0.08744766
-0.5932765,-1.8828518,-0.25653696,0.42161584,-1.6472785,-0.31665215,0.031192537,-0.6808541
0.83660036,-1.6061753,0.76766175,0.87573594,1.0904111,0.91270983,-1.4705462,1.0557573
0.10784156,0.87419677,0.2691604,0.8146897,-0.67456985,-0.41890213,0.3482448,0.54788
0.8795883,-0.43291336,-0.12814616,-0.75956476,-0.47799253,-0.0978769,-0.23545545,-1.5323868
0.09192272,-1.6109176,-0.032076605,-0.010439915,-0.94177234,0.15734354,-0.1786375,-0.6719249
-0.22970682,0.6623228,1.0787582,-1.0277966,-0.62343556,0.5659489,-0.12076906,0.7120146
-0.055800013,0.5853916,0.22465038,0.741491,-0.6394977,-0.20007901,0.054791093,1.0237448
0.2491044,0.1830521,0.9044282,0.22610705,-0.44546017,0.5538118,0.40912947,-0.60387874
0.46330094,-1.2435968,0.739998,0.63279575,-0.6759576,0.18112613,0.30394068,-0.12220987
-0.008011211,-1.2000211,-0.42392203,0.35135776,-1.1712263,0.0994624,-0.16992308,-1.0797907
-0.22669753,0.08899263,0.1478203,0.034783173,-0.81874424,-0.06919457,-0.14388752,0.5513168
-0.4201754,0.24863516,0.2961989,-0.7124212,-0.59941256,0.83702433,-0.5932946,0.1547645
-1.1492677,-0.22286151,-1.0615299,1.3037823,1.2260876,1.2121261,0.46298435,0.84691906
-0.35940227,0.42278817,-0.22137932,0.68670225,-1.2651384,0.035655223,0.107790545,0.038968574
1.033384,-0.12411738,-0.2969465,0.17088358,-0.5213694,-0.050239716,0.14575042,-1.265914
0.1932255,-0.45300737,1.2612622,-0.5553973,-0.60740155,0.6627044,0.19705486,-0.22533238
-0.5453283,-1.2224021,-0.1743455,-1.045232,-0.8747263,0.0050170994,-1.0430576,0.5161248
0.13405654,0.0042327605,-0.5468105,0.29660833,1.0597657,-1.0734091,0.52473533,0.673455
1.6215646,-0.076879054,-0.20095368,1.1753057,0.6082381,0.85797656,-0.8245657,-0.35339805
0.68738705,-0.2624799,-0.44672558,0.029702013,1.1146858,0.19527417,0.9550022,-0.7645846
0.25485423,-0.32529688,1.1755823,-0.27937973,-0.057493135,0.07224232,-0.37915227,1.5835971
0.3721082,1.1240941,-0.73206645,-0.97122943,-0.6018472,-0.69565517,-0.21746925,-0.5720419
-0.059451193,0.4567663,0.17809142,-1.6048967,0.9228694,0.7342684,-0.27268857,0.36682147
0.021480765,-0.5866578,-0.99677706,-0.94270295,1.3917302,0.74282014,0.9049239,-1.283455
0.5701775,1.326876,-0.8602902,-0.3009778,-0.46108773,-0.69103754,-0.24258944,-0.49377093
0.88512,-1.5442102,-0.91912454,-0.059912987,1.3791037,-0.9814951,0.084311925,-0.2527964
-1.3135186,-0.2260983,-0.4705985,-0.44080144,0.8591516,0.012231927,0.88584894,0.8328119
0.99356556,0.49728736,-0.30262634,-0.100506835,0.07285084,-0.5339127,-0.6754609,0.20682687
-0.4390877,0.6162612,-0.62955564,0.29206055,-0.6411211,1.2099566,-1.1166859,0.059637718
0.33332887,-1.951547,0.57301253,0.23921274,-0.48833027,-0.14382863,-0.0982457,0.05217058
-0.07348888,-1.0331867,-0.75522065,1.1214787,0.84369135,-1.1451954,0.6392194,0.8232871
0.34793013,-0.4875837,0.47291762,0.24374919,-0.8718552,-0.17362091,0.3433243,-0.51869583
-0.34343728,0.90232706,0.56799805,-0.18387818,-0.85902727,0.5757089,0.1290558,0.30931166
-0.33037493,-1.1246326,-0.73025334,0.6941111,0.87292564,0.15761316,1.0668949,-0.67981976
-0.08099801,-0.88526946,-0.13892826,0.7106811,0.77556044,-0.18959768,1.1139876,-0.21563819
0.37862974,-0.6999452,-1.0156405,-0.24547042,1.620697,-0.095550805,1.0351493,-0.42408
0.28054744,0.9805653,-0.99035037,-0.47909144,-0.84282005,-0.1337035,-0.22832516,-0.7119826
0.39631563,1.0182537,0.13253593,-0.8418217,-0.46278745,0.4756326,-0.27675647,-0.123264454
1.3979445,-0.16674808,0.43923235,0.82798356,1.093692,-2.3166783,-0.46471354,1.9553077
-2.526367,0.7008027,1.3829495,0.09131179,0.64693993,-0.6524954,-1.9404598,-1.2675936
-0.6849099,-1.6082071,0.31367075,-1.6948558,0.66573447,-0.475555,-0.53441,1.1874862
-0.1488294,0.5981808,0.17002504,0.10896323,-0.96899754,-0.0072323163,0.13687462,-0.034283824
-0.41826275,-0.46303672,-0.14910318,0.5898508,1.8777567,0.82519335,-0.38593936,2.0108461
0.47764787,1.2024696,0.2119808,0.8721446,0.13601774,1.2106774,-0.51601684,0.19231834
2.049342,-1.3715688,0.32862523,0.20232596,2.6812205,-0.8430611,-0.6977491,0.66683185
-0.68841386,0.9434319,0.4215161,-0.14469776,0.19286884,0.06165584,1.5623747,0.042709235
0.8082283,1.5421566,-0.24125698,-0.4060325,-0.3495664,0.07251032,-0.018542971,-0.7435229
-0.9896701,-0.9151808,-0.13325773,-0.171149,-1.6521702,0.16845651,-0.13435696,0.16453886
-0.8112405,-0.35475484,-0.52993,0.315048,0.7271704,0.68009675,1.5668932,-0.24907665
-0.62237674,-0.1651071,0.3251772,-0.01538178,-1.2747843,0.575682,-0.22205493,0.20025396
-0.084495805,-0.34311152,-0.5362555,0.99661624,-0.9349432,-0.6198629,-0.13704766,0.37426028
0.36041293,-0.43255386,1.0015787,-0.49280587,0.5120156,-1.027005,-0.4846155,1.6039797
-0.094809234,-2.0412364,0.8371767,-1.2965761,-0.81367093,0.38187912,-0.34770063,-0.2838546
-0.09046508,1.1565094,0.3821248,0.13214901,-0.865989,0.2565962,0.48943114,0.16138475
0.55598646,0.4953825,0.56040746,0.47769934,-0.10248615,-0.6482144,0.04330472,0.89645547
-0.35653087,0.54613614,0.17215993,-0.047622174,-1.0309346,0.056698598,-0.048031293,0.36113402
0.35625938,-0.20752728,1.5165256,0.01598807,-0.33194056,1.0182111,0.25338572,-0.070127524
-0.06588327,-1.7053906,0.6348018,-0.78047436,-0.8766364,0.45322025,0.053148158,-0.8725467
1.8205721,-0.47993016,-0.54895,1.1768976,1.0514481,0.440368,-1.4448307,-0.18503127
0.6651559,1.2628503,-0.6311749,0.26043713,-0.41478142,0.13640322,-0.23673216,-0.21917786
0.34365827,0.8930745,-0.15517873,-0.831707,-0.4056636,-0.0055787372,-0.39856905,-0.06544106
-1.5332291,-0.7056856,-1.2171066,-0.14599763,0.16501772,-0.032291584,0.93570846,0.21430981
-0.05541068,0.70627415,0.7531293,0.3383522,-0.82768035,-0.14185448,0.5449153,0.2826379
0.2807916,-0.5136688,-0.6763211,0.5803538,-1.0312303,-1.3284733,-0.16669947,9.285752e-05
0.33210316,-1.7689644,-0.10567278,-0.0912236,-0.04628034,-0.6260839,-1.2317487,1.3997518
-0.13512056,1.4138533,0.74499756,-0.39056703,-0.9993518,0.2324201,0.3935027,0.23587796
1.2083163,0.011440807,-0.39783064,0.050303765,-0.35541606,-0.1569504,0.2242802,-1.8298924
0.44220468,0.5334665,0.8572997,1.1676011,-0.27068406,1.9262514,0.096875295,-0.44814587
-0.02307233,-0.34228292,0.26588804,0.8866081,0.9932394,0.28270507,1.0539144,-0.05716292
0.42306554,1.0120701,-0.6187728,-0.75725347,-0.50830674,-0.75949603,-0.24855852,-0.60070276
0.14080848,0.0002049426,0.9002635,-0.5316181,1.2996267,-0.7316815,0.26572847,1.5432894
0.548865,1.4044155,-0.09732034,-0.9277613,-0.58730024,0.26010585,0.03738795,-0.8135225
-1.5967677,-0.010663927,-0.37061527,-0.04280913,-0.0111410655,0.69307745,0.6977214,0.4929119
-0.06577117,0.021681484,-0.33686975,1.4017639,-0.47232246,0.7465064,-0.8284502,0.7857252
0.16690205,-1.2096616,0.34580278,0.61832535,-1.0890061,-0.13629726,0.31400287,-0.782341
0.6847072,-0.32351327,0.13243213,0.35339338,-0.037047677,-0.9234002,-0.521994,1.317934
